dea_seq,dea_name,ingredient_seq,dea_effect_name
94,브롬페리돌,1719,정신신경용제
95,베반토롤,12006,혈압강하작용의약품
96,이미다졸,12323,해열진통소염제
97,살부타몰,778,호흡기관용약
98,살부타몰,2998,호흡기관용약
99,살부타몰,7816,호흡기관용약
100,살부타몰,12187,호흡기관용약
101,세레콕시브,3120,해열진통소염제
102,아미노필린,343,호흡기관용약
103,아미노필린,7833,호흡기관용약
104,아세트아미노펜,348,해열진통소염제
105,아세트아미노펜,1832,해열진통소염제
106,아세트아미노펜,8442,해열진통소염제
107,아세트아미노펜,9684,해열진통소염제
108,아세트아미노펜,12879,해열진통소염제
109,아카보즈,2420,당뇨병용제
110,암로디핀,2107,혈압강하작용의약품
111,암로디핀,4604,혈압강하작용의약품
112,암로디핀,4606,혈압강하작용의약품
113,암로디핀,4818,혈압강하작용의약품
114,암로디핀,4869,혈압강하작용의약품
115,암로디핀,4960,혈압강하작용의약품
116,암로디핀,7716,혈압강하작용의약품
117,암로디핀,9589,혈압강하작용의약품
118,암로디핀,10341,혈압강하작용의약품
119,암로디핀,10374,혈압강하작용의약품
120,암로디핀,10392,혈압강하작용의약품
121,암로디핀,11152,혈압강하작용의약품
122,암로디핀,11834,혈압강하작용의약품
123,에페드린,376,호흡기관용약
124,에페드린,7852,호흡기관용약
125,에피나스틴,62,호흡기관용약
126,에피나스틴,11640,호흡기관용약
127,엠파글리플로진,12411,당뇨병용제
128,아미로라이드,1438,혈압강하작용의약품
129,올로파타딘,3734,호흡기관용약
130,올로파타딘,8455,호흡기관용약
131,니메술리드,1923,해열진통소염제
132,덱시부프로펜,2885,해열진통소염제
133,덱시부프로펜,3633,해열진통소염제
134,덱시부프로펜,6961,해열진통소염제
135,덱시부프로펜,7150,해열진통소염제
136,덱시부프로펜,7297,해열진통소염제
137,덱시부프로펜,8746,해열진통소염제
138,덱시부프로펜,11119,해열진통소염제
139,독사조신,2111,혈압강하작용의약품
140,독사조신,10701,혈압강하작용의약품
141,디아제팜,224,정신신경용제
142,펜타닐,6807,마약류 아편유사제
143,펜타닐,7910,마약류 아편유사제
144,펜타닐,8344,마약류 아편유사제
145,펜타닐,12302,마약류 아편유사제
146,펜타닐,12580,마약류 아편유사제
147,프로파세타몰,9577,해열진통소염제
148,플루라제팜,7924,정신신경용제
149,피오글리타존,3630,당뇨병용제
150,피오글리타존,8536,당뇨병용제
151,피오글리타존,12569,당뇨병용제
152,할로페리돌,558,정신신경용제
153,할로페리돌,3158,정신신경용제
154,로녹시캄,3065,해열진통소염제
155,리나글립틴,10802,당뇨병용제
156,릭시세나티드,64,당뇨병용제
157,메톡시페나민,705,호흡기관용약
158,메톡시페나민,10913,호흡기관용약
159,미티글리니드,10621,당뇨병용제
160,이스라디핀,2201,혈압강하작용의약품
161,독시라민,8105,호흡기관용약
162,독시라민,10262,호흡기관용약
163,디플루니살,2500,해열진통소염제
164,레보도파,231,정신신경용제
165,레보도파,3124,정신신경용제
166,레보도파,11524,정신신경용제
167,레보도파,231,정신신경용제
168,레보도파,3035,정신신경용제
169,레보도파,3124,정신신경용제
170,레보도파,11524,정신신경용제
171,레보도파,29,정신신경용제
172,레보도파,231,정신신경용제
173,프라바스타틴,2236,지질저하제
174,플루바스타틴,7148,지질저하제
175,피라세탐,4763,정신신경용제
176,마니디핀,8487,혈압강하작용의약품
177,시타글립틴,10577,당뇨병용제
178,시타글립틴,12822,당뇨병용제
179,시타글립틴,13696,당뇨병용제
180,실니디핀,4971,혈압강하작용의약품
181,아목사핀,2963,정신신경용제
182,옥사토마이드,2169,호흡기관용약
183,옥사프로진,2392,해열진통소염제
184,이프라글리플로진L-프롤린,12458,당뇨병용제
185,졸피뎀타르타르산염,2894,정신신경용제
186,졸피뎀타르타르산염,7723,정신신경용제
187,졸피뎀타르타르산염,8707,정신신경용제
188,졸피뎀타르타르산염,12593,정신신경용제
189,칸데사르탄실렉세틸,3097,혈압강하작용의약품
190,케토롤락,2355,해열진통소염제
191,케토롤락,7724,해열진통소염제
192,클로르프로틱센,962,정신신경용제
193,클로미프라민,7883,정신신경용제
194,클로티아제팜,6554,정신신경용제
195,탈니플루메이트,1638,해열진통소염제
196,페노바르비탈,525,정신신경용제
197,페노바르비탈,7366,정신신경용제
198,나라트립탄,10095,해열진통소염제
199,니코틴산,203,지질저하제
200,닐바디핀,2528,혈압강하작용의약품
201,모니플루메이트,3688,해열진통소염제
202,밀나시프란,10447,정신신경용제
203,베라파밀,1489,혈압강하작용의약품
204,베라파밀,6231,혈압강하작용의약품
205,부토르파놀,2901,마약류 아편유사제
206,부토르파놀,6426,마약류 아편유사제
207,부토르파놀,10376,마약류 아편유사제
208,시탈로프람,2478,정신신경용제
209,삭사글립틴,10472,당뇨병용제
210,설트랄린,2488,정신신경용제
211,설트랄린,10445,정신신경용제
212,시프로피브레이트,2553,지질저하제
213,에바스틴,2485,호흡기관용약
214,에바스틴,3076,호흡기관용약
215,에티졸람,2890,정신신경용제
216,파록세틴,745,정신신경용제
217,파록세틴,4921,정신신경용제
218,파록세틴,7732,정신신경용제
219,파록세틴,8522,정신신경용제
220,옥시라세탐,2482,정신신경용제
221,옥시코돈,397,마약류 아편유사제
222,옥시코돈,8650,마약류 아편유사제
223,올란자핀,3141,정신신경용제
224,올란자핀,8464,정신신경용제
225,이미프라민,7857,정신신경용제
226,이부프로펜,888,해열진통소염제
227,이부프로펜,1317,해열진통소염제
228,이부프로펜,2748,해열진통소염제
229,이부프로펜,6699,해열진통소염제
230,이부프로펜,9770,해열진통소염제
231,조페노프릴칼슘,7345,혈압강하작용의약품
232,카르베딜롤,2567,혈압강하작용의약품
233,카르베딜롤,12222,혈압강하작용의약품
234,클레마스틴,957,호흡기관용약
235,클레마스틴,7869,호흡기관용약
236,클로르탈리돈,483,혈압강하작용의약품
237,클로바잠,964,정신신경용제
238,탄도스피론,11898,정신신경용제
239,글리메피리드,2603,당뇨병용제
240,라미프릴,2054,혈압강하작용의약품
241,라미프릴,11383,혈압강하작용의약품
242,라시디핀,3440,혈압강하작용의약품
243,나부메톤,2329,해열진통소염제
244,메톨라존,3579,혈압강하작용의약품
245,벤라팍신,2851,정신신경용제
246,벤라팍신,3560,정신신경용제
247,벤라팍신,6589,정신신경용제
248,벤라팍신,8840,정신신경용제
249,벤라팍신,8850,정신신경용제
250,벤라팍신,8851,정신신경용제
251,벤라팍신,8906,정신신경용제
252,설린닥,786,해열진통소염제
253,세티리진,894,호흡기관용약
254,세티리진,7699,호흡기관용약
255,수마트립탄,3192,해열진통소염제
256,수마트립탄,9774,해열진통소염제
257,시녹시캄,2386,해열진통소염제
258,실라자프릴,1167,혈압강하작용의약품
259,실라자프릴,7709,혈압강하작용의약품
260,아모설랄롤,11835,혈압강하작용의약품
261,알프라졸람,6877,정신신경용제
262,알프라졸람,12587,정신신경용제
263,암페낙,2265,해열진통소염제
264,제미글립틴,11165,당뇨병용제
265,제미글립틴,13091,당뇨병용제
266,케토프로펜,951,해열진통소염제
267,케토프로펜,1622,해열진통소염제
268,클로닉신,1439,해열진통소염제
269,클로닉신,4592,해열진통소염제
270,클로닉신,5236,해열진통소염제
271,클로닉신,6958,해열진통소염제
272,클로닉신,12347,해열진통소염제
273,클로라제핀산,2889,정신신경용제
274,클로피브레이트,3631,지질저하제
275,테네리글립틴,12255,당뇨병용제
276,테라조신,2166,혈압강하작용의약품
277,테라조신,4755,혈압강하작용의약품
278,테라조신,10049,혈압강하작용의약품
279,테라조신,10264,혈압강하작용의약품
280,테라조신,11645,혈압강하작용의약품
281,페노피브레이트,1030,지질저하제
282,페노피브레이트,3677,지질저하제
283,페노피브레이트,3920,지질저하제
284,페노피브레이트,4233,지질저하제
285,페노피브레이트,4354,지질저하제
286,페노피브레이트,4452,지질저하제
287,페노피브레이트,11363,지질저하제
288,페노피브레이트,11489,지질저하제
289,페노피브레이트,11777,지질저하제
290,페노피브레이트,12535,지질저하제
291,갈란타민,8920,호흡기관용약
292,글리벤클라미드,614,당뇨병용제
293,다파글리플로진,12036,당뇨병용제
294,덱스케토프로펜,7048,해열진통소염제
295,페티딘,7909,마약류 아편유사제
296,페티딘,8072,마약류 아편유사제
297,프라노프로펜,1642,해열진통소염제
298,프로부콜,1373,지질저하제
299,플루르비프로펜,1035,해열진통소염제
300,플루르비프로펜,3095,해열진통소염제
301,플루르비프로펜,5431,해열진통소염제
302,로라타딘,1942,호흡기관용약
303,로라타딘,13108,호흡기관용약
304,메토프로롤,63,혈압강하작용의약품
305,메토프로롤,3839,혈압강하작용의약품
306,메토프로롤,12127,혈압강하작용의약품
307,메토프로롤,13254,혈압강하작용의약품
308,메트포르민,6032,당뇨병용제
309,메트포르민,7213,당뇨병용제
310,메트포르민,7783,당뇨병용제
311,메트포르민,9223,당뇨병용제
312,메트포르민,11385,당뇨병용제
313,메트포르민,13253,당뇨병용제
314,메트포르민,13655,당뇨병용제
315,설피리드,791,정신신경용제
316,스피로노락톤,4464,혈압강하작용의약품
317,아세클로페낙,353,해열진통소염제
318,아시피목스,2438,지질저하제
319,알로글립틴,11764,당뇨병용제
320,알모트립탄,10648,해열진통소염제
321,에르고타민,367,해열진통소염제
322,에르고타민,469,해열진통소염제
323,에르고타민,470,해열진통소염제
324,에르고타민,3476,해열진통소염제
325,에르고타민,7842,해열진통소염제
326,에르고타민,7864,해열진통소염제
327,에르고타민,7865,해열진통소염제
328,에르고타민,8803,해열진통소염제
329,에포니디핀,11932,혈압강하작용의약품
330,트리플루오페라진,992,정신신경용제
331,이소프로테레놀,7860,호흡기관용약
332,잘토프로펜,2768,해열진통소염제
333,트라마돌,1446,마약류 아편유사제
334,트라마돌,5308,마약류 아편유사제
335,트라마돌,7730,마약류 아편유사제
336,트라마돌,11297,마약류 아편유사제
337,티오틱센,12247,정신신경용제
338,페르페나진,3575,정신신경용제
339,페르페나진,8423,정신신경용제
340,날부핀,1770,마약류 아편유사제
341,날부핀,11802,마약류 아편유사제
342,네비보롤,9689,혈압강하작용의약품
343,네비보롤,11135,혈압강하작용의약품
344,레보메프로마진,7769,정신신경용제
345,펜타조신,1017,마약류 아편유사제
346,펜타조신,3755,마약류 아편유사제
347,포시노프릴,2426,혈압강하작용의약품
348,프로프라놀롤,543,혈압강하작용의약품
349,프로프라놀롤,2152,혈압강하작용의약품
350,프로프라놀롤,7921,혈압강하작용의약품
351,플루복사민,3006,정신신경용제
352,피나제팜,2909,정신신경용제
353,피라지노부타존,1755,해열진통소염제
354,아미트리프틸린,344,정신신경용제
355,아미트리프틸린,3106,정신신경용제
356,아미트리프틸린,6033,정신신경용제
357,아미트리프틸린,7834,정신신경용제
358,딜티아젬,1417,혈압강하작용의약품
359,딜티아젬,1569,혈압강하작용의약품
360,딜티아젬,2419,혈압강하작용의약품
361,딜티아젬,2857,혈압강하작용의약품
362,딜티아젬,3150,혈압강하작용의약품
363,딜티아젬,7766,혈압강하작용의약품
364,트리암테렌,515,혈압강하작용의약품
365,티아프로펜산,1445,해열진통소염제
366,포르모테롤,1691,호흡기관용약
367,포르모테롤,3020,호흡기관용약
368,포르모테롤,3994,호흡기관용약
369,포르모테롤,4610,호흡기관용약
370,포르모테롤,7912,호흡기관용약
371,포르모테롤,11768,호흡기관용약
372,포르모테롤,11989,호흡기관용약
373,주클로펜틱솔,1576,정신신경용제
374,헥소프레날린,51,호흡기관용약
375,헥소프레날린,163,호흡기관용약
376,에텐자미드,374,해열진통소염제
377,에텐자미드,4061,해열진통소염제
378,글루카메타신,1925,해열진통소염제
379,살리실산나트륨,307,해열진통소염제
380,살리실산나트륨,5988,해열진통소염제
381,톨페남산,982,해열진통소염제
382,벤드로플루메티아지드,735,혈압강하작용의약품
383,벤드로플루메티아지드,5978,혈압강하작용의약품
384,트리클로르메티아지드,54,혈압강하작용의약품
385,트리클로르메티아지드,7895,혈압강하작용의약품
386,지파미드,924,혈압강하작용의약품
387,트리파미드,1556,혈압강하작용의약품
388,메틸도파,244,혈압강하작용의약품
389,메틸도파,7785,혈압강하작용의약품
390,메틸도파,12275,혈압강하작용의약품
391,프라조신,1748,혈압강하작용의약품
392,핀돌롤,1047,혈압강하작용의약품
393,에스아테놀롤,5005,혈압강하작용의약품
394,에스아테놀롤,7090,혈압강하작용의약품
395,에스아테놀롤,11918,혈압강하작용의약품
396,에스암로디핀,57,혈압강하작용의약품
397,에스암로디핀,61,혈압강하작용의약품
398,에스암로디핀,5003,혈압강하작용의약품
399,에스암로디핀,7296,혈압강하작용의약품
400,에스암로디핀,8024,혈압강하작용의약품
401,에스암로디핀,8116,혈압강하작용의약품
402,에스암로디핀,8847,혈압강하작용의약품
403,에스암로디핀,9042,혈압강하작용의약품
404,에스암로디핀,10072,혈압강하작용의약품
405,에스암로디핀,10515,혈압강하작용의약품
406,에스암로디핀,10620,혈압강하작용의약품
407,에스암로디핀,12339,혈압강하작용의약품
408,에스암로디핀,13250,혈압강하작용의약품
409,트란돌라프릴,2574,혈압강하작용의약품
410,로프라졸람,2897,정신신경용제
411,로프라졸람,5132,정신신경용제
412,로프라졸람,12641,정신신경용제
413,조피클론,2903,정신신경용제
414,조피클론,12592,정신신경용제
415,알펜타닐,5128,마약류 아편유사제
416,알펜타닐,7592,마약류 아편유사제
417,알펜타닐,9955,마약류 아편유사제
418,알펜타닐,12581,마약류 아편유사제
419,레미펜다닐,4574,마약류 아편유사제
420,레미펜다닐,5130,마약류 아편유사제
421,레미펜다닐,12480,마약류 아편유사제
422,레미펜다닐,12583,마약류 아편유사제
423,수페타닐,2898,마약류 아편유사제
424,수페타닐,5129,마약류 아편유사제
425,수페타닐,9956,마약류 아편유사제
426,수페타닐,12572,마약류 아편유사제
427,수페타닐,12582,마약류 아편유사제
428,히드로코돈,3151,마약류 아편유사제
429,히드로코돈,5124,마약류 아편유사제
430,히드로코돈,9957,마약류 아편유사제
431,히드로코돈,12568,마약류 아편유사제
432,히드로코돈,12577,마약류 아편유사제
433,히드로모르폰,2907,마약류 아편유사제
434,히드로모르폰,4797,마약류 아편유사제
435,히드로모르폰,5125,마약류 아편유사제
436,히드로모르폰,6412,마약류 아편유사제
437,히드로모르폰,9958,마약류 아편유사제
438,히드로모르폰,12578,마약류 아편유사제
439,트리헥시페니딜,518,정신신경용제
440,트리헥시페니딜,7896,정신신경용제
441,트리헥시페니딜,7897,정신신경용제
442,비비페리덴염산염,1636,정신신경용제
443,비비페리덴염산염,7813,정신신경용제
444,프로사이클리딘,3624,정신신경용제
445,프로사이클리딘,10514,정신신경용제
446,에틸로플라제페이트,2088,정신신경용제
447,에틸로플라제페이트,5131,정신신경용제
448,에틸로플라제페이트,12576,정신신경용제
449,에틸로플라제페이트,12588,정신신경용제
450,둘록세틴,7253,정신신경용제
451,둘록세틴,9436,정신신경용제
452,둘록세틴,9437,정신신경용제
453,둘록세틴,9472,정신신경용제
454,둘록세틴,12086,정신신경용제
455,둘록세틴,12088,정신신경용제
456,둘록세틴,12306,정신신경용제
457,도네페질,3397,정신신경용제
458,도네페질,6666,정신신경용제
459,도네페질,6919,정신신경용제
460,도네페질,8416,정신신경용제
461,도네페질,8438,정신신경용제
462,도네페질,11726,정신신경용제
463,도네페질,12469,정신신경용제
464,리바스티그민,2956,정신신경용제
465,리바스티그민,7510,정신신경용제
466,리바스티그민,8137,정신신경용제
467,리바스티그민,10603,정신신경용제
468,리바스티그민,10604,정신신경용제
469,리바스티그민,10605,정신신경용제
470,클로르페니라민,484,호흡기관용약
471,클로르페니라민,638,호흡기관용약
472,클로르페니라민,961,호흡기관용약
473,클로르페니라민,1935,호흡기관용약
474,클로르페니라민,2086,호흡기관용약
475,클로르페니라민,4503,호흡기관용약
476,클로르페니라민,4512,호흡기관용약
477,클로르페니라민,4579,호흡기관용약
478,클로르페니라민,4754,호흡기관용약
479,클로르페니라민,5953,호흡기관용약
480,클로르페니라민,6122,호흡기관용약
481,클로르페니라민,6123,호흡기관용약
482,클로르페니라민,6326,호흡기관용약
483,클로르페니라민,7023,호흡기관용약
484,클로르페니라민,7875,호흡기관용약
485,클로르페니라민,7876,호흡기관용약
486,클로르페니라민,7877,호흡기관용약
487,클로르페니라민,7878,호흡기관용약
488,클로르페니라민,7879,호흡기관용약
489,클로르페니라민,8125,호흡기관용약
490,클로르페니라민,10120,호흡기관용약
491,클로르페니라민,10586,호흡기관용약
492,디펜히드라민,56,호흡기관용약
493,디펜히드라민,225,호흡기관용약
494,디펜히드라민,226,호흡기관용약
495,디펜히드라민,653,호흡기관용약
496,디펜히드라민,1765,호흡기관용약
497,디펜히드라민,2084,호흡기관용약
498,디펜히드라민,5920,호흡기관용약
499,디펜히드라민,5942,호흡기관용약
500,디펜히드라민,6031,호흡기관용약
501,디펜히드라민,7761,호흡기관용약
502,디펜히드라민,7762,호흡기관용약
503,디펜히드라민,7763,호흡기관용약
504,디펜히드라민,7764,호흡기관용약
505,디펜히드라민,11007,호흡기관용약
506,디펜히드라민,11887,호흡기관용약
507,페니라민,46,호흡기관용약
508,페니라민,47,호흡기관용약
509,페니라민,1010,호흡기관용약
510,페니라민,2618,호흡기관용약
511,페니라민,2619,호흡기관용약
512,페니라민,8610,호흡기관용약
513,피프린히드리네이트,1046,호흡기관용약
514,피프린히드리네이트,1363,호흡기관용약
515,아크리바스틴,2062,호흡기관용약
516,데스로라타딘,6734,호흡기관용약
517,데스로라타딘,10884,호흡기관용약
518,데스로라타딘,10897,호흡기관용약
519,에메다스틴,3096,호흡기관용약
520,에메다스틴,3556,호흡기관용약
521,에메다스틴,6106,호흡기관용약
522,에메다스틴,10393,호흡기관용약
523,에메다스틴,10399,호흡기관용약
524,펙소페나딘,3116,호흡기관용약
525,펙소페나딘,9700,호흡기관용약
526,케토티펜,1715,호흡기관용약
527,케토티펜,8790,호흡기관용약
528,케토티펜,9231,호흡기관용약
529,레보세티리진,4959,호흡기관용약
530,레보세티리진,4975,호흡기관용약
531,레보세티리진,8236,호흡기관용약
532,레보세티리진,8468,호흡기관용약
533,레보세티리진,9326,호흡기관용약
534,미졸라스틴,3348,호흡기관용약
535,아세브로필린,3639,호흡기관용약
536,아세브로필린,4882,호흡기관용약
537,아세브로필린,10151,호흡기관용약
538,아세브로필린,10756,호흡기관용약
539,아세피필린,1447,호흡기관용약
540,아세피필린,6015,호흡기관용약
541,바미필린,1882,호흡기관용약
542,바미필린,11091,호흡기관용약
543,독소필린,4039,호흡기관용약
544,옥스트리필린,871,호흡기관용약
545,테오브로민,3429,호흡기관용약
546,테오브로민,4974,호흡기관용약
547,테오브로민,10892,호흡기관용약
548,테오필린,504,호흡기관용약
549,테오필린,1586,호흡기관용약
550,테오필린,2192,호흡기관용약
551,테오필린,2297,호흡기관용약
552,테오필린,2550,호흡기관용약
553,테오필린,2578,호흡기관용약
554,테오필린,2800,호흡기관용약
555,테오필린,3017,호흡기관용약
556,테오필린,6067,호흡기관용약
557,테오필린,6087,호흡기관용약
558,테오필린,8562,호흡기관용약
559,테오필린,10639,호흡기관용약
560,디에틸아미노에틸테오필린,6030,호흡기관용약
561,디에틸아미노에틸테오필린,11759,호흡기관용약
562,디에틸아미노에틸테오필린,12143,호흡기관용약
563,브롬헥신,761,호흡기관용약
564,브롬헥신,7811,호흡기관용약
565,푸도스테인,4867,호흡기관용약
566,카르보시스테인,40,호흡기관용약
567,카르보시스테인,7576,호흡기관용약
568,카르보시스테인,8142,호흡기관용약
569,카르보시스테인,8659,호흡기관용약
570,레토스테인,1451,호흡기관용약
571,넬테넥신,3993,호흡기관용약
572,소브레롤,1425,호흡기관용약
573,벤프로페린,742,호흡기관용약
574,벤프로페린,743,호흡기관용약
575,벤프로페린,4381,호흡기관용약
576,벤프로페린,11630,호흡기관용약
577,부타미레이트,756,호흡기관용약
578,부타미레이트,12723,호흡기관용약
579,드로프로피진,644,호흡기관용약
580,레보드로프로피진,3408,호흡기관용약
581,레보드로프로피진,10965,호흡기관용약
582,펜톡시베린,5921,호흡기관용약
583,펜톡시베린,7911,호흡기관용약
584,티페피딘,997,호흡기관용약
585,티페피딘,998,호흡기관용약
586,티페피딘,7904,호흡기관용약
587,티페피딘,11055,호흡기관용약
588,지페프롤,925,호흡기관용약
589,지페프롤,5133,호흡기관용약
590,지페프롤,6036,호흡기관용약
591,지페프롤,11069,호흡기관용약
592,지페프롤,12586,호흡기관용약
593,레보클로페라스틴,4072,호흡기관용약
594,레보클로페라스틴,9905,호흡기관용약
595,"메틸-N,S-디아세틸시스테인",1583,호흡기관용약
596,"메틸-N,S-디아세틸시스테인",6931,호흡기관용약
597,"메틸-N,S-디아세틸시스테인",9987,호흡기관용약
598,"메틸-N,S-디아세틸시스테인",10691,호흡기관용약
599,올메사르탄,45,혈압강하작용의약품
600,올메사르탄,4948,혈압강하작용의약품
601,올메사르탄,10950,혈압강하작용의약품
602,올메사르탄,11486,혈압강하작용의약품
603,올메사르탄,11751,혈압강하작용의약품
604,클로페라스틴,967,호흡기관용약
605,클로페라스틴,968,호흡기관용약
606,클로페라스틴,7728,호흡기관용약
607,나프록센,619,해열진통소염제
608,나프록센,1293,해열진통소염제
609,나프록센,5108,해열진통소염제
610,나프록센,5995,해열진통소염제
611,피록시캄,1376,해열진통소염제
612,피록시캄,2232,해열진통소염제
613,피록시캄,2456,해열진통소염제
614,피록시캄,6363,해열진통소염제
615,피록시캄,11581,해열진통소염제
616,플루페남산,1038,해열진통소염제
617,인다파미드,892,혈압강하작용의약품
618,라베타롤,658,혈압강하작용의약품
619,라베타롤,11779,혈압강하작용의약품
620,라베타롤,11867,혈압강하작용의약품
621,에토피브레이트,1518,지질저하제
622,에토피브레이트,2280,지질저하제
623,에토피브레이트,5333,지질저하제
624,에토피브레이트,6026,지질저하제
625,에토피브레이트,6027,지질저하제
626,몬테루카스트,42,호흡기관용약
627,몬테루카스트,3707,호흡기관용약
628,몬테루카스트,10042,호흡기관용약
629,밤부테롤,790,호흡기관용약
630,밤부테롤,7691,호흡기관용약
631,아세틸시스테인,829,호흡기관용약
632,암브록솔,1496,호흡기관용약
633,암브록솔,2266,호흡기관용약
634,암브록솔,2557,호흡기관용약
635,암브록솔,6035,호흡기관용약
636,암브록솔,8481,호흡기관용약
637,에르도스테인,2739,호흡기관용약
638,에르도스테인,10280,호흡기관용약
639,옥솔라민,870,호흡기관용약
640,옥솔라민,11284,호흡기관용약
641,폴마콕시브,68,해열진통소염제
642,폴마콕시브,12565,해열진통소염제
643,둘라글루타이드,12821,당뇨병용제
644,에보글립틴,13032,당뇨병용제
645,에보글립틴,13144,당뇨병용제
646,데스벤라팍신 ,22,정신신경용제
647,에토리콕시브,12413,해열진통소염제
648,타펜타돌,10627,마약류 아편유사제
649,펜토라민,4144,혈압강하작용의약품
650,펜토라민,4247,혈압강하작용의약품
651,펠로디핀,1679,혈압강하작용의약품
652,펠로디핀,2364,혈압강하작용의약품
653,프로바트립탄,9669,해열진통소염제
654,플루니트라제팜,2892,정신신경용제
655,히드로클로로티아지드,1519,혈압강하작용의약품
656,히드로클로로티아지드,3372,혈압강하작용의약품
657,히드로클로로티아지드,4276,혈압강하작용의약품
658,히드로클로로티아지드,7936,혈압강하작용의약품
659,레파글리니드,3051,당뇨병용제
660,로바스타틴,2097,지질저하제
661,로베글리타존,11196,당뇨병용제
662,로베글리타존,11198,당뇨병용제
663,리스페리돈,2642,정신신경용제
664,리스페리돈,4289,정신신경용제
665,멜록시캄,2664,해열진통소염제
666,모엑시프릴,2999,혈압강하작용의약품
667,모엑시프릴,9638,혈압강하작용의약품
668,미녹시딜,1653,혈압강하작용의약품
669,베니디핀,4868,혈압강하작용의약품
670,베니디핀,8639,혈압강하작용의약품
671,베탁솔롤,1696,혈압강하작용의약품
672,베탁솔롤,7692,혈압강하작용의약품
673,베탁솔롤,8338,혈압강하작용의약품
674,벤조나테이트,2682,호흡기관용약
675,벤즈트로핀,739,정신신경용제
